Total Cost,Total Sales,Total Tax,Total Transactions,Class,Color,ProductAlternateKey,ProductLine
1318.729,2120.9275,169.6742,2,M,Yellow,BK-R64Y-48,R
1481.9379,2384.07,190.7256,1,H,Blue,BK-T79U-46,T
1481.9379,2384.07,190.7256,1,H,Blue,BK-T79U-50,T
1481.9379,2384.07,190.7256,1,H,Blue,BK-T79U-54,T
1481.9379,2384.07,190.7256,1,H,Blue,BK-T79U-60,T
1481.9379,2384.07,190.7256,1,H,Yellow,BK-T79Y-46,T
1481.9379,2384.07,190.7256,1,H,Yellow,BK-T79Y-50,T
1481.9379,2384.07,190.7256,1,H,Yellow,BK-T79Y-54,T
1481.9379,2384.07,190.7256,1,H,Yellow,BK-T79Y-60,T
1518.7864,2443.35,195.468,1,H,Red,BK-R89R-44,R
1518.7864,2443.35,195.468,1,H,Red,BK-R89R-48,R
1518.7864,2443.35,195.468,1,H,Red,BK-R89R-52,R
1898.0944,3374.99,269.9992,1,H,Black,BK-M82B-38,M
1898.0944,3374.99,269.9992,1,H,Black,BK-M82B-42,M
1898.0944,3374.99,269.9992,1,H,Black,BK-M82B-44,M
1898.0944,3374.99,269.9992,1,H,Black,BK-M82B-48,M
1912.1544,3399.99,271.9992,1,H,Silver,BK-M82S-38,M
1912.1544,3399.99,271.9992,1,H,Silver,BK-M82S-42,M
1912.1544,3399.99,271.9992,1,H,Silver,BK-M82S-44,M
1912.1544,3399.99,271.9992,1,H,Silver,BK-M82S-48,M
2171.2942,3578.27,286.2616,1,H,Red,BK-R93R-44,R
2171.2942,3578.27,286.2616,1,H,Red,BK-R93R-48,R
2171.2942,3578.27,286.2616,1,H,Red,BK-R93R-52,R
2171.2942,3578.27,286.2616,1,H,Red,BK-R93R-56,R
2171.2942,3578.27,286.2616,1,H,Red,BK-R93R-62,R
2357.7913,4344.0882,347.5271,2,H,Black,BK-M68B-38,M
2357.7913,4344.0882,347.5271,2,H,Black,BK-M68B-42,M
2357.7913,4344.0882,347.5271,2,H,Black,BK-M68B-46,M
2383.4754,4391.4096,351.3128,2,H,Silver,BK-M68S-38,M
2383.4754,4391.4096,351.3128,2,H,Silver,BK-M68S-42,M
2383.4754,4391.4096,351.3128,2,H,Silver,BK-M68S-46,M
2875.6317,4624.9125,369.993,2,H,Black,BK-R89B-44,R
2875.6317,4624.9125,369.993,2,H,Black,BK-R89B-48,R
2875.6317,4624.9125,369.993,2,H,Black,BK-R89B-52,R
2875.6317,4624.9125,369.993,2,H,Black,BK-R89B-58,R
2875.6317,4624.9125,369.993,2,H,Red,BK-R89R-58,R
